"tau","reduced_t","reduced_t_pct","reduced_t_pct_population","reduced_s","reduced_s_pct","reduced_s_pct_population","reduced_s_lb","reduced_s_pct_lb","reduced_s_pct_population_lb","reduced_s_ub","reduced_s_pct_ub","reduced_s_pct_population_ub"
2020-04-18,11514,6.47,0.01,25422,13.03,0.03,19348,10.24,0.02,31496,15.66,0.04
2020-04-19,2938,1.65,0,14946,7.66,0.02,8872,4.69,0.01,21020,10.45,0.03
2020-04-20,13906,7.81,0.02,29015,14.87,0.03,22941,12.14,0.03,35089,17.45,0.04
2020-04-21,16539,9.29,0.02,31886,16.35,0.04,25812,13.66,0.03,37960,18.87,0.05
2020-04-22,16910,9.5,0.02,32277,16.55,0.04,26203,13.86,0.03,38351,19.07,0.05
2020-04-23,15319,8.6,0.02,30592,15.68,0.04,24518,12.97,0.03,36666,18.23,0.04
2020-04-24,13243,7.44,0.02,28429,14.57,0.03,22355,11.83,0.03,34503,17.15,0.04
2020-04-25,11120,6.25,0.01,26164,13.41,0.03,20090,10.63,0.02,32238,16.03,0.04
2020-04-26,8160,4.58,0.01,22928,11.75,0.03,16854,8.92,0.02,29002,14.42,0.03
2020-04-27,7629,4.28,0.01,22354,11.46,0.03,16280,8.61,0.02,28428,14.13,0.03
2020-04-28,8906,5,0.01,23780,12.19,0.03,17706,9.37,0.02,29854,14.84,0.04
2020-04-29,9366,5.26,0.01,24301,12.46,0.03,18227,9.64,0.02,30375,15.1,0.04
2020-04-30,9014,5.06,0.01,23934,12.27,0.03,17860,9.45,0.02,30008,14.92,0.04
2020-05-01,3663,2.06,0,15958,8.18,0.02,9884,5.23,0.01,22032,10.95,0.03
2020-05-02,11168,6.27,0.01,27130,13.91,0.03,21056,11.14,0.03,33203,16.51,0.04
2020-05-03,3930,2.21,0,17273,8.86,0.02,11200,5.93,0.01,23347,11.61,0.03
2020-05-04,4925,2.77,0.01,18972,9.73,0.02,12898,6.82,0.02,25046,12.45,0.03
2020-05-05,5063,2.84,0.01,18591,9.53,0.02,12517,6.62,0.01,24665,12.26,0.03
2020-05-06,5400,3.03,0.01,18764,9.62,0.02,12690,6.71,0.02,24838,12.35,0.03
2020-05-07,6648,3.73,0.01,21291,10.91,0.03,15217,8.05,0.02,27365,13.6,0.03
2020-05-08,5390,3.03,0.01,19752,10.13,0.02,13678,7.24,0.02,25826,12.84,0.03
2020-05-09,3766,2.12,0,17533,8.99,0.02,11459,6.06,0.01,23607,11.74,0.03
2020-05-10,3585,2.01,0,17523,8.98,0.02,11449,6.06,0.01,23597,11.73,0.03
2020-05-11,3672,2.06,0,17684,9.07,0.02,11610,6.14,0.01,23758,11.81,0.03
2020-05-12,4308,2.42,0.01,18622,9.55,0.02,12548,6.64,0.01,24696,12.28,0.03
2020-05-13,3618,2.03,0,17676,9.06,0.02,11602,6.14,0.01,23750,11.81,0.03
2020-05-14,3133,1.76,0,17040,8.74,0.02,10966,5.8,0.01,23113,11.49,0.03
2020-05-15,2386,1.34,0,15908,8.16,0.02,9834,5.2,0.01,21982,10.93,0.03
2020-05-16,1702,0.96,0,14908,7.64,0.02,8834,4.67,0.01,20982,10.43,0.03
2020-05-17,1262,0.71,0,14142,7.25,0.02,8068,4.27,0.01,20216,10.05,0.02
2020-05-18,1467,0.82,0,14683,7.53,0.02,8609,4.56,0.01,20757,10.32,0.02
2020-05-19,1660,0.93,0,15155,7.77,0.02,9081,4.81,0.01,21229,10.55,0.03
2020-05-20,1527,0.86,0,14953,7.67,0.02,8879,4.7,0.01,21027,10.45,0.03
2020-05-21,1001,0.56,0,13849,7.1,0.02,7775,4.11,0.01,19923,9.91,0.02
2020-05-22,598,0.34,0,12934,6.63,0.02,6860,3.63,0.01,19008,9.45,0.02
2020-05-23,411,0.23,0,12371,6.34,0.01,6297,3.33,0.01,18445,9.17,0.02
