"C_de-kr_T_mean","C_de-kr_T_q.025","C_de-kr_T_q.975","date_T","C_de-kr_E_mean","C_de-kr_E_q.025","C_de-kr_E_q.975","date_E","C_de_T","C_de_E_mean","C_de_E_std","C_de_E_lb","C_de_E_ub"
172660.21,172272.425,172946.2,2020-05-08,175310.22,174673.975,175822.2,2020-05-08,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
174283.95,174030.525,174531.975,2020-05-09,177529.41,176926.875,178109.375,2020-05-09,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
174464.73,174188.2,174768.75,2020-05-10,177539.36,176945.95,178135.6,2020-05-10,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
174377.59,174087.175,174616.45,2020-05-11,177378.84,176855.875,177907.875,2020-05-11,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
173741.74,173531.425,173944.35,2020-05-12,176440.47,175860.55,176898.075,2020-05-12,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
174432.32,174250.475,174647.575,2020-05-13,177386.87,176877.15,177879.4,2020-05-13,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
174916.54,174767.775,175097.125,2020-05-14,178022.97,177583.975,178454.625,2020-05-14,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
175664.04,175486.85,175827.125,2020-05-15,179154.74,178615.425,179627.175,2020-05-15,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
176347.9,176227.775,176482.35,2020-05-16,180154.67,179685.85,180605.775,2020-05-16,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
176787.91,176674.125,176905.1,2020-05-17,180920.11,180406.325,181263.2,2020-05-17,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
176582.91,176460.325,176691.725,2020-05-18,180379.23,179883.675,180874.275,2020-05-18,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
176389.79,176310.95,176479.35,2020-05-19,179907.66,179428.275,180302.625,2020-05-19,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
176523.17,176450.975,176595.925,2020-05-20,180109.13,179780.4,180481,2020-05-20,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
177049.2,176987.275,177120.35,2020-05-21,181213.78,180841.275,181585.525,2020-05-21,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
177452.07,177401.95,177494.05,2020-05-22,182128.77,181773.6,182548.525,2020-05-22,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
177638.91,177608.475,177663,2020-05-23,182691.19,182265.4,183127.525,2020-05-23,178050,195062.478571429,6073.8962743961,188988.582297032,201136.374845825
