"date","C_uk_mean","C_uk_q.025","C_uk_q.975","C_uk_real","C_uk-cn_mean","C_uk-cn_q.025","C_uk-cn_q.975","C_uk-kr_mean","C_uk-kr_q.025","C_uk-kr_q.975"
"2020-05-14",217101.9,212327.425,222142.225,NA,68169.4,66937.775,69253.55,52847.69,51762.025,54076.725
"2020-05-15",217432.68,212640.3,222472.475,NA,68204.55,66968.3,69294.35,52983.04,51887.775,54223
"2020-05-16",217701.08,212881.075,222765.975,NA,68234.31,66992.35,69326.975,53107.83,52001.475,54363.725
"2020-05-17",217920.36,213096.625,222985.95,NA,68261.67,67020.1,69352.125,53222.95,52095.925,54488.775
"2020-05-18",218097.16,213270.475,223159.35,NA,68285.84,67038.15,69385.925,53329.85,52185.075,54605.175
"2020-05-19",218239.02,213407.7,223306.3,NA,68307.44,67057.675,69411.45,53428.81,52273.025,54709.575
"2020-05-20",218353.57,213526.65,223423.7,NA,68326.46,67075.675,69432.55,53520.77,52358.9,54810.5
"2020-05-21",218443.93,213605.85,223508.275,NA,68343.79,67090.05,69454.275,53604.59,52441.15,54899.725
"2020-05-22",218514.5,213678.15,223583,NA,68358.8,67107.05,69471.225,53682.83,52522.625,54992.65
"2020-05-23",218571.52,213736.35,223642.75,NA,68372.39,67122.95,69484.125,53755.62,52591.175,55089.9
"2020-05-24",218616.16,213780.6,223684.55,NA,68384.53,67135.525,69495.6,53822.11,52644.475,55167.325
"2020-05-25",218651.2,213808.65,223724.3,NA,68395.18,67145.2,69505.975,53884.24,52698.95,55238.95
"2020-05-26",218677.85,213840.075,223752.25,NA,68404.54,67150.575,69516.35,53940.62,52747.375,55299.35
"2020-05-27",218698.54,213859.975,223774.25,NA,68413.14,67161.1,69523.775,53992.94,52786.475,55358.55
"2020-05-28",218713.71,213873.175,223797.35,NA,68420.47,67167.675,69532.875,54040.65,52836.375,55410.6
"2020-05-29",218725.43,213887.7,223810.725,NA,68427.07,67174.15,69540.3,54086.86,52876.225,55469.475
"2020-05-30",218735.26,213896.175,223822.3,NA,68432.64,67180.25,69549.3,54128.52,52911.4,55514.05
"2020-05-31",218742.26,213904.025,223832.3,NA,68437.9,67183.675,69554.25,54167.21,52946.5,55562
"2020-06-01",218747.84,213912.125,223837.875,NA,68443.06,67186.575,69558.3,54201.96,52986.375,55597.175
"2020-06-02",218751.81,213918.225,223839.875,NA,68447.36,67189.2,69563.675,54234.57,53018.95,55635.075
"2020-06-03",218754.77,213921.175,223845.35,NA,68451.2,67194.725,69569.2,54265.02,53047.75,55666.075
"2020-06-04",218756.98,213924.7,223848.925,NA,68455.06,67200.25,69572.675,54292.74,53069.85,55696.6
"2020-06-05",218758.89,213927.275,223851.975,NA,68458.19,67202.2,69576.25,54319.13,53099.95,55727.7
"2020-06-06",218760.15,213929.75,223852.975,NA,68460.86,67203.675,69579.25,54343.58,53127.7,55757.65
"2020-06-07",218761.17,213931.225,223855.025,NA,68463.29,67205.725,69580.25,54366.32,53149.825,55779.55
